[34m2024-10-08 19:00:33.251[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 19:00:35.518[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 19:00:37.104[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728385234483_192.168.75.1_54357
[34m2024-10-08 19:00:37.104[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Notify connected event to listeners.
[34m2024-10-08 19:00:37.105[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Connected,notify listen context...
[34m2024-10-08 19:00:37.105[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-08 19:00:37.106[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x00000008010d51a0
[34m2024-10-08 19:00:37.156[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.config.impl.Limiter - [<clinit>:62][0;39m - limitTime:5.0
[34m2024-10-08 19:00:37.179[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.utils.JvmUtil - [<clinit>:54][0;39m - isMultiInstance:false
[34m2024-10-08 19:00:37.287[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.s.product.SpzxProductApplication - [logStartupProfileInfo:638][0;39m - The following 1 profile is active: "dev"
[34m2024-10-08 19:00:41.101[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Initializing ProtocolHandler ["http-nio-9205"]
[34m2024-10-08 19:00:41.101[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardService - [log:173][0;39m - Starting service [Tomcat]
[34m2024-10-08 19:00:41.101[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardEngine - [log:173][0;39m - Starting Servlet engine: [Apache Tomcat/10.1.7]
[34m2024-10-08 19:00:41.185[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring embedded WebApplicationContext
[34m2024-10-08 19:00:43.578[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.s.SentinelWebMvcConfigurer - [addInterceptors:52][0;39m - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
[34m2024-10-08 19:00:50.278[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Starting ProtocolHandler ["http-nio-9205"]
[34m2024-10-08 19:00:51.526[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [initNamespaceForNaming:62][0;39m - initializer namespace from ans.namespace attribute : null
[34m2024-10-08 19:00:51.526[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$0:66][0;39m - initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
[34m2024-10-08 19:00:51.526[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$1:73][0;39m - initializer namespace from namespace attribute :null
[34m2024-10-08 19:00:51.532[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-10-08 19:00:51.532[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-10-08 19:00:51.535[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of 280db3fa-7040-4cb1-b9f8-357e3b8ef475
[34m2024-10-08 19:00:51.536[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[34m2024-10-08 19:00:51.536[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[34m2024-10-08 19:00:51.537[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[34m2024-10-08 19:00:51.537[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-10-08 19:00:51.538[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 19:00:51.648[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728385249166_192.168.75.1_54423
[34m2024-10-08 19:00:51.648[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-08 19:00:51.648[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Notify connected event to listeners.
[34m2024-10-08 19:00:51.648[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x00000008010d51a0
[34m2024-10-08 19:00:51.648[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-08 19:00:51.649[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-product with instance Instance{instanceId='null', ip='192.168.75.1', port=9205, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=[240e:478:3c10:4263:8fa9:bd98:1f68:b719], preserved.register.source=SPRING_CLOUD}}
[34m2024-10-08 19:00:51.656[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-product 192.168.75.1:9205 register finished
[34m2024-10-08 19:00:52.852[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.s.product.SpzxProductApplication - [logStarted:57][0;39m - Started SpzxProductApplication in 22.152 seconds (process running for 23.952)
[34m2024-10-08 19:00:52.859[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-10-08 19:00:52.860[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-product.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:52.865[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-product.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:52.865[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-product.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:52.865[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-product+DEFAULT_GROUP
[34m2024-10-08 19:00:52.866[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-product, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:52.866[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-product, group=DEFAULT_GROUP
[34m2024-10-08 19:00:52.867[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-product-dev.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:52.867[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-product-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:52.867[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-product-dev.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:53.277[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(14)-192.168.43.34][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[34m2024-10-08 19:00:53.309[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(15)-192.168.43.34][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [getConnection:110][0;39m - GuliHikariPool - Starting...
[34m2024-10-08 19:00:53.645[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(15)-192.168.43.34][0;39m [36mcom.zaxxer.hikari.pool.HikariPool - [checkFailFast:565][0;39m - GuliHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@16533b43
[34m2024-10-08 19:00:53.653[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(15)-192.168.43.34][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [getConnection:123][0;39m - GuliHikariPool - Start completed.
[34m2024-10-08 21:23:17.835[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.836[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.839[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:17.850[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:17.911[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-5][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-10-08 21:23:17.911[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-6][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-10-08 21:23:19.986[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:19.986[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:21.993[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:21.995[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:22.195[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:22.196[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.202[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.202[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.203[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-11][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:24.203[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-12][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:24.503[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.503[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.517[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.520[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.918[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.921[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:28.923[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:28.940[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:29.424[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:29.441[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:30.502[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-5][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:30.502[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-6][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:31.430[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:31.446[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [dcf5999a-0e8a-4224-a9e5-1d5126065551_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:32.030[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:32.049[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:34.034[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [280db3fa-7040-4cb1-b9f8-357e3b8ef475] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
