[34m2024-10-08 19:00:12.904[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 19:00:15.081[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 19:00:16.788[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728385214191_192.168.75.1_54228
[34m2024-10-08 19:00:16.789[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Notify connected event to listeners.
[34m2024-10-08 19:00:16.789[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-08 19:00:16.789[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Connected,notify listen context...
[34m2024-10-08 19:00:16.789[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$605/0x00000008010d3c38
[34m2024-10-08 19:00:16.837[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.config.impl.Limiter - [<clinit>:62][0;39m - limitTime:5.0
[34m2024-10-08 19:00:16.861[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.utils.JvmUtil - [<clinit>:54][0;39m - isMultiInstance:false
[34m2024-10-08 19:00:16.931[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.spzx.file.SpzxFileApplication - [logStartupProfileInfo:638][0;39m - The following 1 profile is active: "dev"
[34m2024-10-08 19:00:19.741[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Initializing ProtocolHandler ["http-nio-9300"]
[34m2024-10-08 19:00:19.743[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardService - [log:173][0;39m - Starting service [Tomcat]
[34m2024-10-08 19:00:19.743[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardEngine - [log:173][0;39m - Starting Servlet engine: [Apache Tomcat/10.1.7]
[34m2024-10-08 19:00:20.005[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring embedded WebApplicationContext
[34m2024-10-08 19:00:21.349[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.s.SentinelWebMvcConfigurer - [addInterceptors:52][0;39m - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
[34m2024-10-08 19:00:28.292[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Starting ProtocolHandler ["http-nio-9300"]
[34m2024-10-08 19:00:29.662[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [initNamespaceForNaming:62][0;39m - initializer namespace from ans.namespace attribute : null
[34m2024-10-08 19:00:29.663[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$0:66][0;39m - initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
[34m2024-10-08 19:00:29.663[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$1:73][0;39m - initializer namespace from namespace attribute :null
[34m2024-10-08 19:00:29.682[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-10-08 19:00:29.682[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-10-08 19:00:29.690[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of f9cd3841-f550-4827-8b24-0712af9e2998
[34m2024-10-08 19:00:29.697[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[34m2024-10-08 19:00:29.697[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[34m2024-10-08 19:00:29.698[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[34m2024-10-08 19:00:29.699[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-10-08 19:00:29.699[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 19:00:29.877[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728385227389_192.168.75.1_54303
[34m2024-10-08 19:00:29.878[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Notify connected event to listeners.
[34m2024-10-08 19:00:29.878[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-08 19:00:29.879[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-08 19:00:29.879[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$605/0x00000008010d3c38
[34m2024-10-08 19:00:29.888[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-file with instance Instance{instanceId='null', ip='192.168.75.1', port=9300, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=[240e:478:3c10:4263:8fa9:bd98:1f68:b719], preserved.register.source=SPRING_CLOUD}}
[34m2024-10-08 19:00:29.930[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-file 192.168.75.1:9300 register finished
[34m2024-10-08 19:00:31.497[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.spzx.file.SpzxFileApplication - [logStarted:57][0;39m - Started SpzxFileApplication in 20.432 seconds (process running for 21.563)
[34m2024-10-08 19:00:31.511[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-10-08 19:00:31.512[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:31.523[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:31.524[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:31.525[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file-dev.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:31.526[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:31.527[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file-dev.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:31.527[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file+DEFAULT_GROUP
[34m2024-10-08 19:00:31.531[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:31.531[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file, group=DEFAULT_GROUP
[34m2024-10-08 19:00:32.045[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(30)-192.168.43.34][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[34m2024-10-08 21:23:17.866[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.865[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.868[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:17.868[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:20.030[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:20.030[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:22.041[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:22.047[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:22.243[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:22.248[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.250[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.257[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.551[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.558[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.555[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.569[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.956[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.969[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:28.963[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:28.979[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:29.464[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:29.481[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:31.470[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:31.485[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:32.070[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:32.087[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:34.078[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:34.094[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:34.780[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:34.795[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:36.799[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:36.807[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:37.601[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
