[34m2024-10-02 21:39:39.710[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-02 21:39:47.669[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [136c0a8e-3466-457d-be3c-803f18b07b27] Notify connected event to listeners.
[34m2024-10-02 21:39:47.669[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [136c0a8e-3466-457d-be3c-803f18b07b27] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$605/0x00000008010d4398
[34m2024-10-02 21:39:47.669[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-02 21:39:47.670[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-file with instance Instance{instanceId='null', ip='192.168.75.1', port=9300, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=null, preserved.register.source=SPRING_CLOUD}}
[34m2024-10-02 21:39:47.683[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-file 192.168.75.1:9300 register finished
[34m2024-10-02 21:39:47.958[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.spzx.file.SpzxFileApplication - [logStarted:57][0;39m - Started SpzxFileApplication in 8.82 seconds (process running for 9.923)
[34m2024-10-02 21:39:47.968[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-10-02 21:39:47.968[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file.yml+DEFAULT_GROUP
[34m2024-10-02 21:39:47.976[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-02 21:39:47.976[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file.yml, group=DEFAULT_GROUP
[34m2024-10-02 21:39:47.977[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file-dev.yml+DEFAULT_GROUP
[34m2024-10-02 21:39:47.977[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-02 21:39:47.977[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file-dev.yml, group=DEFAULT_GROUP
[34m2024-10-02 21:39:47.978[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file+DEFAULT_GROUP
[34m2024-10-02 21:39:47.978[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file, group=DEFAULT_GROUP, cnt=1
[34m2024-10-02 21:39:47.978[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file, group=DEFAULT_GROUP
[34m2024-10-02 21:39:48.245[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(2)-192.168.3.6][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
