[34m2024-10-06 12:02:29.793[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-06 12:02:40.179[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-10-06 12:02:40.180[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-10-06 12:02:40.185[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of 30852881-d031-450b-a038-16249ab7367e
[34m2024-10-06 12:02:40.187[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[34m2024-10-06 12:02:40.187[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[34m2024-10-06 12:02:40.188[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[34m2024-10-06 12:02:40.188[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-10-06 12:02:40.189[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-06 12:02:40.303[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728187360195_192.168.75.1_54508
[34m2024-10-06 12:02:40.303[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-06 12:02:40.303[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Notify connected event to listeners.
[34m2024-10-06 12:02:40.303[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [30852881-d031-450b-a038-16249ab7367e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$605/0x00000008010d3c38
[34m2024-10-06 12:02:40.303[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-06 12:02:40.304[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-file with instance Instance{instanceId='null', ip='192.168.75.1', port=9300, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=null, preserved.register.source=SPRING_CLOUD}}
[34m2024-10-06 12:02:40.326[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-file 192.168.75.1:9300 register finished
[34m2024-10-06 12:02:40.625[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.spzx.file.SpzxFileApplication - [logStarted:57][0;39m - Started SpzxFileApplication in 11.55 seconds (process running for 12.63)
[34m2024-10-06 12:02:40.638[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-10-06 12:02:40.639[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file.yml+DEFAULT_GROUP
[34m2024-10-06 12:02:40.648[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-06 12:02:40.649[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file.yml, group=DEFAULT_GROUP
[34m2024-10-06 12:02:40.650[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file-dev.yml+DEFAULT_GROUP
[34m2024-10-06 12:02:40.650[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-06 12:02:40.650[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file-dev.yml, group=DEFAULT_GROUP
[34m2024-10-06 12:02:40.651[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-file+DEFAULT_GROUP
[34m2024-10-06 12:02:40.651[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-file, group=DEFAULT_GROUP, cnt=1
[34m2024-10-06 12:02:40.651[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-file, group=DEFAULT_GROUP
[34m2024-10-06 12:02:41.233[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(4)-192.168.3.6][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
