[34m2024-10-08 19:00:22.769[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 19:00:46.050[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [initNamespaceForNaming:62][0;39m - initializer namespace from ans.namespace attribute : null
[34m2024-10-08 19:00:46.050[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$0:66][0;39m - initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
[34m2024-10-08 19:00:46.051[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$1:73][0;39m - initializer namespace from namespace attribute :null
[34m2024-10-08 19:00:46.060[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-10-08 19:00:46.061[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-10-08 19:00:46.064[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of a3dee48b-859c-482a-bc46-3da2045757db
[34m2024-10-08 19:00:46.066[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[34m2024-10-08 19:00:46.066[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[34m2024-10-08 19:00:46.067[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[34m2024-10-08 19:00:46.068[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-10-08 19:00:46.068[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 19:00:46.178[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1728385243698_192.168.75.1_54397
[34m2024-10-08 19:00:46.178[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-10-08 19:00:46.178[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Notify connected event to listeners.
[34m2024-10-08 19:00:46.178[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x00000008010d3c38
[34m2024-10-08 19:00:46.179[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-08 19:00:46.180[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-system with instance Instance{instanceId='null', ip='192.168.75.1', port=9201, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=[240e:478:3c10:4263:8fa9:bd98:1f68:b719], preserved.register.source=SPRING_CLOUD}}
[34m2024-10-08 19:00:46.240[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-system 192.168.75.1:9201 register finished
[34m2024-10-08 19:00:47.464[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.s.system.SpzxSystemApplication - [logStarted:57][0;39m - Started SpzxSystemApplication in 26.794 seconds (process running for 28.414)
[34m2024-10-08 19:00:47.472[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-10-08 19:00:47.473[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:47.481[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:47.481[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:47.482[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system-dev.yml+DEFAULT_GROUP
[34m2024-10-08 19:00:47.482[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:47.482[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system-dev.yml, group=DEFAULT_GROUP
[34m2024-10-08 19:00:47.483[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system+DEFAULT_GROUP
[34m2024-10-08 19:00:47.483[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system, group=DEFAULT_GROUP, cnt=1
[34m2024-10-08 19:00:47.483[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system, group=DEFAULT_GROUP
[34m2024-10-08 19:00:47.660[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(19)-192.168.43.34][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[34m2024-10-08 19:11:55.284[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [subscribe:167][0;39m - [SUBSCRIBE-SERVICE] service:spzx-system, group:DEFAULT_GROUP, clusters: 
[34m2024-10-08 19:11:55.290[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [isChangedServiceInfo:184][0;39m - init new ips(1) service: DEFAULT_GROUP@@spzx-system -> [{"ip":"192.168.75.1","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@spzx-system","metadata":{"preserved.register.source":"SPRING_CLOUD","IPv6":"[240e:478:3c10:4263:8fa9:bd98:1f68:b719]"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
[34m2024-10-08 19:11:55.292[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [processServiceInfo:169][0;39m - current ips:(1) service: DEFAULT_GROUP@@spzx-system -> [{"ip":"192.168.75.1","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@spzx-system","metadata":{"preserved.register.source":"SPRING_CLOUD","IPv6":"[240e:478:3c10:4263:8fa9:bd98:1f68:b719]"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
[34m2024-10-08 19:11:55.864[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-160][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Receive server push request, request = NotifySubscriberRequest, requestId = 10
[34m2024-10-08 19:11:55.864[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-160][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Ack server push request, request = NotifySubscriberRequest, requestId = 10
[34m2024-10-08 19:40:00.201[0;39m [34mINFO [0;39m [35m[http-nio-9201-exec-2][0;39m [36mo.s.api.AbstractOpenApiResource - [getOpenApi:369][0;39m - Init duration for springdoc-openapi is: 657 ms
[34m2024-10-08 21:23:17.791[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.792[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:17.800[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-10-08 21:23:17.800[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:17.849[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-10-08 21:23:17.849[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-10-08 21:23:19.940[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:19.940[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:21.948[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:21.948[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:22.149[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:22.150[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.135[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-9][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:24.135[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-10][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:24.156[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.167[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:24.458[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:24.468[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.467[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.479[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:26.869[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:26.880[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:28.885[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:28.885[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:29.386[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:29.386[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:30.435[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
