[34m2024-09-27 15:52:20.433[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-09-27 16:02:00.617[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-130][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Receive server push request, request = NotifySubscriberRequest, requestId = 7
[34m2024-09-27 16:02:00.617[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-130][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Ack server push request, request = NotifySubscriberRequest, requestId = 7
[34m2024-09-27 18:13:01.028[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Server healthy check fail, currentConnection = 1727423542675_192.168.75.1_59252
[34m2024-09-27 18:13:00.998[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Server healthy check fail, currentConnection = 1727423555839_192.168.75.1_59277
[34m2024-09-27 18:13:01.045[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-09-27 18:13:01.048[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-09-27 18:13:01.053[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 18:13:01.053[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 18:13:01.233[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Success to connect a server [192.168.75.132:8848], connectionId = 1727431980874_192.168.75.1_53452
[34m2024-09-27 18:13:01.233[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Success to connect a server [192.168.75.132:8848], connectionId = 1727431980874_192.168.75.1_53451
[34m2024-09-27 18:13:01.233[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1727423542675_192.168.75.1_59252
[34m2024-09-27 18:13:01.233[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1727423555839_192.168.75.1_59277
[34m2024-09-27 18:13:01.234[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1727423555839_192.168.75.1_59277
[34m2024-09-27 18:13:01.234[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1727423542675_192.168.75.1_59252
[34m2024-09-27 18:13:01.403[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Notify disconnected event to listeners
[34m2024-09-27 18:13:01.403[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Notify disconnected event to listeners
[34m2024-09-27 18:13:01.404[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onDisConnect:646][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] DisConnected,clear listen context...
[34m2024-09-27 18:13:01.408[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Notify connected event to listeners.
[34m2024-09-27 18:13:01.408[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Connected,notify listen context...
[34m2024-09-27 18:13:01.419[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Notify connected event to listeners.
[34m2024-09-27 18:13:01.419[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-09-27 18:13:03.657[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.naming.grpc.redo.0][0;39m [36mcom.alibaba.nacos.client.naming - [redoForInstance:73][0;39m - Redo instance operation REGISTER for DEFAULT_GROUP@@spzx-system
[34m2024-09-27 18:13:03.702[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.naming.grpc.redo.0][0;39m [36mcom.alibaba.nacos.client.naming - [redoForSubscribe:121][0;39m - Redo subscriber operation REGISTER for DEFAULT_GROUP@@spzx-system#
[34m2024-09-27 18:13:03.796[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-1718][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Receive server push request, request = NotifySubscriberRequest, requestId = 9
[34m2024-09-27 18:13:03.798[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-1718][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Ack server push request, request = NotifySubscriberRequest, requestId = 9
[34m2024-09-27 21:04:04.065[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-5][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-09-27 21:04:04.065[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-6][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was /192.168.75.132:6379
[34m2024-09-27 21:04:08.115[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Server healthy check fail, currentConnection = 1727431980874_192.168.75.1_53451
[34m2024-09-27 21:04:08.115[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Server healthy check fail, currentConnection = 1727431980874_192.168.75.1_53452
[34m2024-09-27 21:04:08.115[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-09-27 21:04:08.115[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
[34m2024-09-27 21:04:08.118[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
